day_of_week,hour_of_day,current_occupancy_rate,pending_discharge_count,historical_avg_discharge_rate,predicted_free_beds,source_name
3,0,0.42346938775510207,0,53.12777777777778,565,beds_from_archive1.csv
3,1,0.6185567010309279,0,127.40555555555557,518,beds_from_archive1.csv
3,2,0.7532467532467533,0,299.2888888888889,665,beds_from_archive1.csv
3,3,0.6860795454545454,0,36.388888888888886,221,beds_from_archive1.csv
3,4,0.671315570358035,0,345.60555555555555,1579,beds_from_archive1.csv
3,5,0.6210453920220083,0,311.7111111111111,1102,beds_from_archive1.csv
3,6,0.5616139585605234,0,51.477777777777774,402,beds_from_archive1.csv
3,7,0.6121824303642486,0,224.67777777777775,1267,beds_from_archive1.csv
3,8,0.5783783783783784,0,55.477777777777774,234,beds_from_archive1.csv
3,9,0.45145631067961167,0,76.7,678,beds_from_archive1.csv
3,10,0.6632975363234365,0,124.36111111111111,533,beds_from_archive1.csv
3,11,0.7093563370935634,0,257.5833333333333,876,beds_from_archive1.csv
3,12,0.5044642857142857,0,59.266666666666666,222,beds_from_archive1.csv
3,13,0.6806803594351734,0,431.6388888888889,995,beds_from_archive1.csv
3,14,0.6391953277092797,0,132.24444444444444,556,beds_from_archive1.csv
3,15,0.7388106416275431,0,1145.6888888888889,3338,beds_from_archive1.csv
3,16,0.6212397447584321,0,125.20555555555556,831,beds_from_archive1.csv
3,17,0.4573055028462998,0,55.45,286,beds_from_archive1.csv
3,18,0.6385585585585586,0,343.6166666666667,1003,beds_from_archive1.csv
3,19,0.715109098394401,0,191.85,692,beds_from_archive1.csv
3,20,0.7277449141538017,0,465.47777777777776,1887,beds_from_archive1.csv
3,21,0.6343692870201096,0,75.47222222222223,400,beds_from_archive1.csv
3,22,0.6000690131124914,0,171.08333333333334,1159,beds_from_archive1.csv
3,23,0.5363436123348018,0,82.68888888888888,421,beds_from_archive1.csv
4,0,0.5614457831325301,0,45.077777777777776,182,beds_from_archive1.csv
4,1,0.6171875,0,110.91111111111113,931,beds_from_archive1.csv
4,2,0.6368159203980099,0,67.4888888888889,365,beds_from_archive1.csv
4,3,0.6223105385774976,0,413.1444444444445,2756,beds_from_archive1.csv
4,4,0.5649484536082474,0,42.638888888888886,422,beds_from_archive1.csv
4,5,0.48984771573604063,0,36.68333333333333,201,beds_from_archive1.csv
4,6,0.7160253287871408,0,155.84444444444443,583,beds_from_archive1.csv
4,7,0.5217146080090242,0,162.26666666666668,848,beds_from_archive1.csv
4,8,0.7511475730051763,0,931.6777777777778,2548,beds_from_archive1.csv
4,9,0.5359375,0,60.91111111111111,297,beds_from_archive1.csv
4,10,0.583941605839416,0,64.97777777777777,342,beds_from_archive1.csv
4,11,0.7267355982274741,0,124.6,370,beds_from_archive1.csv
4,12,0.7988534396809571,0,249.1,807,beds_from_archive1.csv
4,13,0.4525043177892919,0,52.11666666666667,317,beds_from_archive1.csv
4,14,0.7394440908126458,0,254.95,1228,beds_from_archive1.csv
4,15,0.6632243258749283,0,121.33888888888887,587,beds_from_archive1.csv
4,16,0.6485368469434656,0,517.9222222222222,2294,beds_from_archive1.csv
4,17,0.5100624566273422,0,116.6,706,beds_from_archive1.csv
4,18,0.5366705471478463,0,47.61111111111112,398,beds_from_archive1.csv
4,19,0.4028436018957346,0,35.644444444444446,378,beds_from_archive1.csv
4,20,0.5444305381727159,0,54.672222222222224,364,beds_from_archive1.csv
4,21,0.6764022568868238,0,213.76111111111112,975,beds_from_archive1.csv
4,22,0.5545801526717558,0,153.70555555555555,1167,beds_from_archive1.csv
4,23,0.6993638415760312,0,464.6611111111111,1465,beds_from_archive1.csv
5,0,0.6734539969834088,0,111.49444444444444,433,beds_from_archive1.csv
5,1,0.6623443983402489,0,132.61111111111111,651,beds_from_archive1.csv
5,2,0.5928645028335909,0,464.06666666666666,3161,beds_from_archive1.csv
5,3,0.7150837988826816,0,56.333333333333336,153,beds_from_archive1.csv
5,4,0.5963760504201681,0,298.97222222222223,1537,beds_from_archive1.csv
5,5,0.5423297262889879,0,105.68333333333334,719,beds_from_archive1.csv
5,6,0.6362505184570717,0,375.7166666666666,2631,beds_from_archive1.csv
5,7,0.5714285714285714,0,154.8111111111111,555,beds_from_archive1.csv
5,8,0.5215082315454063,0,130.00555555555556,901,beds_from_archive1.csv
5,9,0.6520158625247852,0,225.98888888888888,1053,beds_from_archive1.csv
5,10,0.5049773755656108,0,64.37222222222222,547,beds_from_archive1.csv
5,11,0.5670646611877811,0,554.45,2792,beds_from_archive1.csv
5,12,0.609148812970469,0,195.1,675,beds_from_archive1.csv
5,13,0.6854625550660793,0,101.64444444444445,357,beds_from_archive1.csv
5,14,0.6618357487922706,0,75.06111111111112,280,beds_from_archive1.csv
5,15,0.6524326877657062,0,888.85,3679,beds_from_archive1.csv
5,16,0.6935096153846154,0,112.16666666666669,510,beds_from_archive1.csv
5,17,0.5669144981412639,0,89.22222222222223,699,beds_from_archive1.csv
5,18,0.6381642512077295,0,193.01666666666668,749,beds_from_archive1.csv
5,19,0.6789437109103544,0,88.75,462,beds_from_archive1.csv
5,20,0.5943143214732701,0,542.6166666666667,2269,beds_from_archive1.csv
5,21,0.5677536231884058,0,201.42777777777775,1193,beds_from_archive1.csv
5,22,0.6766917293233082,0,304.6111111111111,1333,beds_from_archive1.csv
5,23,0.6224719101123596,0,68.16666666666667,504,beds_from_archive1.csv
6,0,0.5598455598455598,0,29.544444444444444,228,beds_from_archive1.csv
6,1,0.6148597422289613,0,64.65555555555555,508,beds_from_archive1.csv
6,2,0.7502774694783574,0,255.37222222222223,1125,beds_from_archive1.csv
6,3,0.8757199151257957,0,883.9111111111112,1230,beds_from_archive1.csv
6,4,0.6390220517737296,0,192.58333333333331,753,beds_from_archive1.csv
6,5,0.6166263115415658,0,139.54444444444445,475,beds_from_archive1.csv
6,6,0.6515444015444015,0,60.016666666666666,361,beds_from_archive1.csv
6,7,0.5275938189845475,0,46.92777777777778,214,beds_from_archive1.csv
6,8,0.6292016806722689,0,132.19444444444446,706,beds_from_archive1.csv
6,9,0.6556291390728477,0,142.30555555555554,416,beds_from_archive1.csv
6,10,0.672244094488189,0,167.4777777777778,666,beds_from_archive1.csv
6,11,0.5125348189415042,0,123.84444444444443,1050,beds_from_archive1.csv
6,12,0.6645636172450052,0,125.57222222222222,319,beds_from_archive1.csv
6,13,0.6079059829059829,0,100.74444444444444,734,beds_from_archive1.csv
6,14,0.6669090909090909,0,99.46666666666668,458,beds_from_archive1.csv
6,15,0.6145833333333334,0,67.4,481,beds_from_archive1.csv
6,16,0.515625,0,65.78333333333333,341,beds_from_archive1.csv
6,17,0.624061177113205,0,571.3277777777778,2753,beds_from_archive1.csv
